name,gender
Terror Train,female
Gary's Gang,male
No Parents,female
Tayyib Ali,female
Only Real,female
Tom Scott,female
Hermitude,male
Willie Hutch,female
Mac Demarco,female
Bag Raiders,male
ODESZA,female
Young Thug,female
Major Lazer,female
Janet Jackson,male
Louis The Child,male
CHVRCHES,male
Lapalux,male
Max Frost,female
Goodnight Radio,male
Hotel Eden,male
Gary Clark Jr.,male
E-40,male
Hanni El Khatib,male
Atlas Sound,male
Allah-Las,male
Roy Ayers Ubiquity,female
Tuxedo,female
Kero Kero Bonito,male
DJ Rashad,male
Zeds Dead,female
Vince Staples,female
Rob Curly,female
Toro y Moi,female
Les Sins,male
Tree,female
Travis Scott,female
Gary Clark Jr.,male
Glass Animals,male
Isaac Hayes,male
Disclosure,male
Blood Orange,male
The Juan Maclean,female
Fat Tony,male
Silk Rhodes,female
Part Time,female
Rich Homie Quan,female
Dumbo Gets Mad,male
SZA,female
Bohannon,male
Matias Aguayo,female
M83,female
HS87,male
!!!,female
Tame Impala,female
Meek Mill,female
Parquet Courts,female
Barry White,male
Holy Ghost!,male
tUnE-yArDs,female
Tonstartssbandht,female
James Blake,male
Hot Chip,male
Caribou,male
James Mason,male
alt-J,male
Horace Andy,male
Deapmash,male
The Olympics,female
Creative Source,male
Chuck Brown and the Soul Searchers,male
Stevie Wonder,female
Donnie & Joe Emerson,male
Zapp,female
War,female
Central Line,male
Frank Ocean,male
Beach House,male
Grimes,male
Purity Ring,female
Hot Chip,male
Girl Unit,male
Passion Pit,female
The xx,female
Santigold,female
FIDLAR,male
Kendrick Lamar,male
Tennis,female
Crystal Castles,male
Sleigh Bells,female
Solange,female
Danny Brown,male
Passion Pit,female
The Rapture,female
Shabazz Palaces,female
TV On The Radio,female
Star Slinger,female
Washed Out,female
M83,female
The Black Keys,female
TV On The Radio,female
Fool's Gold,male
Neon Indian,female
Bon Iver,male
Justice,male
Drake,male
Das Racist,male
Cut Copy,male
Cults,male
Kreayshawn,male
Washed Out,female
Washed Out,female
Radiohead,female
Justice,male
Teams vs. Star Slinger,female
Benoit & Sergio,male
Com Truise,male
Hanni El Khatib,male
Zapp,female
SBTRKT,female
The Stooges,female
Zapp,female
Star Slinger,female
Discovery,male
Laid Back,male
Ida Engberg,male
Electric Six,male
Teams vs. Star Slinger,female
Dawn Penn,male
Teams vs. Star Slinger,female
Teams vs. Star Slinger,female
Teams vs. Star Slinger,female
Zdar,female
Cassius,male
DJ Eleven,male
DJ Eleven,male
DJ Ayres,male
Radiohead,female
tUnE-yArDs,female
Trina,female
The Stooges,female
Martin Solveig,female
Sebastian,female
Sebastian,female
Swedish House Mafia,female
Beach House,male
Martin Solveig,female
Juveniles,male
Ice Cube,male
Destructo feat. Oliver,male
Ivan Gough & Feenixpawl feat. Georgi Kay,male
Justice,male
Killer Mike,male
Azealia Banks,male
Hot Chip,male
Hot Chip,male
Hot Chip,male
Wale,female
Lemonade,male
E-40,male
Cloud Nothings,male
Small Black,female
Nickodemus,female
Miss Kittin,female
Crazy P,male
J Rocc,male
Purity Ring,female
Poolside,female
Chief Keef,male
Grizzly Bear,male
ScHoolboy Q,female
Memoryhouse,female
Memoryhouse,female
Matthew Dear,female
After The Fire,male
Clyde Carson,male
Grimes,male
Dirty Projectors,male
The War On Drugs,female
The War On Drugs,female
M83,female
Sugarman Three,female
Stacey Q,female
New Order,female
A Tribe Called Quest,male
Miguel,female
M83,female
M83,female
Empire of the Sun,male
Hot Chip,male
Gary Clark Jr.,male
Kendrick Lamar,male
Dâm-Funk,male
FIDLAR,male
2 Chainz,female
FIDLAR,male
FIDLAR,male
FIDLAR,male
FIDLAR,male
FIDLAR,male
Crystal Castles,male
Crystal Castles,male
Crystal Castles,male
Crystal Castles,male
DIIV,male
Status Quo,female
Craig Bratley,male
Tom Tykwer,female
Wild Belle,female
Bibio,male
Miguel,female
Toots & The Maytals,female
Barrington Levy,male
Burial,male
Barrington Levy,male
Tanner Ross,female
Radiohead,female
Kavinsky,male
Toyan,female
The Rolling Stones,female
Tanlines,female
Trinidad James,female
Darq E Freaker,male
FIDLAR,male
FIDLAR,male
Todd Terje,female
Chief Keef,male
Softwar,female
Canyons,male
Grimes,male
Grimes,male
James Brown,male
5kinAndBone5,female
Parquet Courts,female
Gucci Mane,male
Trinidad James,female
Ben Pearce,male
Icona Pop,male
Swearin',female
Purity Ring,female
Disclosure,male
Booba,male
Booba,male
Booba,male
Lunatic,male
Funkagenda,male
Baauer,male
Lunice,male
Chaz Van Queen,male
Gucci Mane,male
Chief Keef,male
Lil Reese,male
Rick Ross,female
Odd Future,female
Drake,male
Baauer,male
Just Blaze and Baauer,male
Juicy J,male
The Blackbyrds,female
Bad Brains,male
UZ,female
Inner City,male
Inner City,male
A-Trak,male
Sky Saxon & The Seeds,female
Classixx,male
Toni Toni Lee,female
Carte Blanche (feat. Alexis Taylor),male
Grum,male
Blaqstarr,male
YACHT,female
Wavves,female
Beach House,male
Azari & III,male
Azari & III,male
Wiley,female
Iamsu!,male
Danny Brown,male
Problem,female
Flatbush Zombies,male
Western Tink,female
Toro y Moi,female
The Neighbourhood,female
The Partysquad,female
Purity Ring,female
Purity Ring,female
Iamsu!,male
The Partysquad,female
2 Chainz,female
Daft Punk,male
EMP DASME,male
CHVRCHES,male
CHVRCHES,male
Problem,female
French Montana,male
Meek Mill,female
Iamsu!,male
Iamsu!,male
Paper Diamond,female
Major Lazer,female
Future Islands,male
The Partysquad,female
The Partysquad,female
The Partysquad,female
Quadron,female
Peaches,female
Juicy J,male
Daft Punk,male
Adonis,male
On The House featuring Marshall Jefferson,female
Benny Benassi,male
Neil Young,female
Tame Impala,female
Tame Impala,female
Major Lazer,female
J. Dash,male
Finatticz,male
Red Hot Chili Peppers,female
Kurt Vile,male
Clockwork,male
Dillon Francis and Kill The Noise,male
The Raveonettes,female
Brillz & Teddy Tuxedo,male
Savage,female
Disclosure,male
Dog Blood,male
Duck Sauce,male
Kendrick Lamar,male
Juicy J,male
Roach Gigz,female
A$AP Rocky,male
DJ Khaled,male
Sage The Gemini,female
Sage The Gemini,female
Rocko,female
Flap Jack,male
Action Bronson,male
Duke Dumont,male
Duke Dumont,male
UGK,female
UGK,female
Drake,male
2 Chainz,female
Wiz Khalifa,female
Brian Pumper,male
Bro Safari,male
MiM0SA,female
TR/ST,female
Glass Figure,male
Dan Croll,male
Lykke Li,male
Yelle,female
Kate Boy,male
A$AP Ferg,male
A$AP Ferg,male
A$AP Ferg,male
Kate Boy,male
Rocko,female
A-1,male
Classixx,male
Celeda,male
Flosstradamus & DJ Sliink,male
Flosstradamus & DJ Sliink,male
DJ Khaled,male
Jeezy,male
Badfinger,male
Danny Brown,male
Danny Brown,male
Sam Sparro,female
Riff Raff,female
Iron Galaxy & Sexlife,male
Paper Diamond,female
Best Coast,male
The Chambers Brothers,female
Crystal Castles,male
Wiley,female
Duke Dumont,male
Parquet Courts,female
Arcade Fire,male
Breach,male
Lorde,male
Janelle Monáe,male
Drake,male
Vampire Weekend,female
Disclosure,male
Autre Ne Veut,male
Sky Ferreira,female
Earl Sweatshirt,male
Vampire Weekend,female
Blood Orange,male
Todd Terje,female
Rhye,female
HAIM,male
Disclosure,male
Destruction Unit,male
A$AP Ferg,male
A$AP Ferg,male
Tyga,female
Arcade Fire,male
Glass Candy,male
Black Harmony,male
ASTR,male
ASTR,male
ASTR,male
ASTR,male
Rihanna,female
Global Deejays,male
Cream,male
Jefferson Airplane,male
Scott McKenzie,female
Jefferson Airplane,male
Afrolicious,male
Kanye West,male
Beyoncé,male
Gesaffelstein,male
Mr Little Jeans,female
Mr Little Jeans,female
Phantogram,female
Sky Ferreira,female
Yeah Yeah Yeahs,female
ScHoolboy Q,female
ScHoolboy Q,female
Ana Tijoux,male
DJ Raff,male
Future,male
Rustie,female
AlunaGeorge,male
Jungle,male
ScHoolboy Q,female
Charlie,male
Dusky,male
Young Thug,female
St. Lucia,female
Hoodfellas,male
Julio Bashmore,male
Discodeine,male
The Alexanders,female
Dim Sum,male
Them Jeans,female
Rick Ross,female
Project Pat,female
SBTRKT,female
Childish Gambino,male
Jungle,male
Drake,male
Bobby Shmurda,male
Gerry & The Pacemakers,male
Hippie Sabotage,male
LCD Soundsystem,male
Kate Bush,male
Jack White,male
Pink Floyd,female
ODESZA,female
Allah-Las,male
Perfume Genius,female
TR/ST,female
Mac Demarco,female
ILoveMakonnen,male
Ty Segall,female
Ty Segall,female
Inner City,male
Horace Andy,male
TV On The Radio,female
Koopsta Knicca,male
Pete Wingfield,female
James Brown,male
Porcelain Raft,female
Snootie Wild,female
TOPS,female
Epsilons,male
The Strange Boys,female
Albert King,male
Cornershop,male
Pops Staples,female
Pop Staples,female
Steve Cropper,female
Trendsetter,female
Trendsetter,female
Markus Maximus,female
ZZT,female
Muddy Waters,female
Disclosure,male
Nikolaus Harnoncourt,female
Mykfresh,female
Crosby, Stills, Nash & Young,male
Duke Dumont,male
Surkin,female
Pops Staples,female
Leo's Sunshipp,male
Romare,female
Ghost Culture,male
Antwon,male
Action Bronson,male
The Gaslamp Killer,female
Orlando Julius,female
The Funkees,female
Pitchben,female
Future,male
Sísý Ey,female
Leon Haywood,male
Shit Robot,female
Empress Of,male
Ben Pearce,male
Gary's Gang,male
The Contours,female
Kid Cudi,male
The Sonics,female
The Yardbirds,female
The Yardbirds,female
Cream,male
Partial Arts,female
Partial Arts,female
Patrick Di Stefano,female
Master C & J,female
Grand High Priest,male
Cerrone,male
Rene & Angela,female
Simon Dunmore,female
Handsome Boy Modeling School,male
John Williams,male
The Coasters,female
The Third Degree,female
The Ronettes,female
Modest Mussorgsky,female
T. P. Orchestre Poly-Rythmo,female
T. P. Orchestre Poly-Rythmo,female
The Funkees,female
Joni Haastrup,male
Todd Osborn,female
Liquid Liquid,male
Mick Jenkins,female
Santo & Johnny,female
Ben Pearce,male
Pond,female
Real Connoisseur,female
Deep Purple,male
Hippie Sabotage,male
Brenton Wood,male
Gayngs,male
Gayngs,male
Ultimate Painting,female
Sango,female
Captain Beefheart & His Magic Band,male
The Go! Team,female
Small Black,female
Fathers Children,male
Courtney Barnett,male
DJ Snake,male
Hayden James,male
Mac Demarco,female
ZHU,female
Kaleo,male
Colleen Green,male
Vulfpeck,female
The Beach Boys,female
Jamaican Queens,male
Ejeca,male
A Guy Called Gerald,male
Breach,male
Breach,male
Jamie xx,male
Format:B,male
DJ Dodger Stadium,male
Todd Terje,female
William Onyeabor,female
CLUBZ,male
Claptone,male
Magic City Hippies,female
Polo & Pan,female
The Hollies,female
T. Rex,female
Boston Bun,male
HNNY,male
Worlds Famous Supreme Team,female
Archie Bell & The Drells,male
Ebo Taylor,male
Ebo Taylor,male
Fats Domino,male
New Order,female
New Order,female
New Order,female
Sports,female
Kaleidoscope,male
Lord Echo,male
Jerry Townes,male
Vis à Vis,female
Rose Royce,female
French Kicks,male
Night Moves,female
X-Press 2,female
Minor Victories,female
Whitney,female
John Williams,male
The The,female
Magic City Hippies,female
DILLY DALLY,male
Angel Olsen,male
21 Savage,female
Ezale,male
Ezale,male
Kid Cudi,male
Chris Bear,male
Migos,female
DeVotchKa,male
The Blaze,female
Jimmy Edgar,male
Red Rack'Em,female
Gino Soccio,male
The Parallax Corporation,female
Lifelike,male
Onra,female
Frankie Cosmos,male
Fancy Fux,male
Chris Lake,male
Jan Blomqvist,male
Nicolas Jaar,female
Jidenna,male
The Silvertones,female
Johnny Osbourne,male
Ohio Players,female
The Vogues,female
Dusty Springfield,male
The Righteous Brothers,female
Florence + The Machine,male
DJ Khaled,male
Mr. Fingers,female
The Martini's,female
The Black On White Affair,female
Glass Animals,male
Perfume Genius,female
Daft Punk,male
Ace Hood,male
Migos,female
Kanye West,male
Rich Homie Quan,female
CHVRCHES,male
Sleigh Bells,female
Autre Ne Veut,male
The xx,female
KAYTRANADA,male
Duke Dumont,male
Hayden James,male
The Seshen,female
The Seshen,female
Pretty Lights,female
Cathedrals,male
Beach House,male
Solange,female
LION BABE,male
Hayden James,male
Tame Impala,female
Dâm-Funk,male
David Bowie,male
Mac Demarco,female
Twin Shadow,female
Beastie Boys,male
A$AP Rocky,male
Shabazz Palaces,female
Cults,male
Azealia Banks,male
Angel Olsen,male
LCD Soundsystem,male
Future,male
Kanye West,male
Stormzy,female
Skepta,female
Saskilla,female
Stormzy,female
Bugzy Malone,male
Lethal Bizzle,male
J HUS,male
Bugzy Malone,male
Stormzy,female
Jaykae,male
Chip,male
Kano,male
President T,female
Stormzy,female
Dave,male
Bonkaz,male
Wiley,female
Drake,male
Jme,male
AJ Tracey,male
Skepta,female
Zac Brown Band,female
Chris Young,male
Brett Young,male
Kelsea Ballerini,male
Thomas Rhett,female
Kip Moore,male
Lady Antebellum,male
Charlie Worsham,male
Dierks Bentley,male
Brantley Gilbert,male
Jillian Jacqueline,male
Dustin Lynch,male
Rascal Flatts,female
Zac Brown Band,female
Parmalee,female
Luke Combs,male
Michael Ray,female
Tim McGraw,female
Chris Bandi,male
Darius Rucker,male
Little Big Town,male
Devin Dawson,male
Brett Eldredge,male
Maren Morris,female
Various Artists,female
Zac Brown Band,female
Florida Georgia Line,male
Zac Brown Band,female
Jason Aldean,male
Blake Shelton,male
Kane Brown,male
Chris Lane,male
Brooke Eden,male
Brett Young,male
Dylan Schneider,male
Lady Antebellum,male
Ryan Kinder,female
Logan Mize,male
Ryan Hurd,female
Zac Brown Band,female
Jason Aldean,male
Jon Pardi,male
Adam Craig,male
Sam Hunt,female
Dan + Shay,male
Miranda Lambert,female
Russell Dickerson,female
Florida Georgia Line,male
Brad Paisley,male
Jackie Lee,male
Cole Swindell,male
Canaan Smith,male
Josh Turner,male
Thomas Rhett,female
Chris Stapleton,male
Old Dominion,female
Trent Harmon,female
Keith Urban,male
Luis Fonsi,male
Maluma,female
Enrique Iglesias,male
Danny Ocean,male
Nicky Jam,female
Wisin,female
Chris Jeday,male
Shakira,female
Pitbull,female
J Balvin,male
Zion & Lennox,female
Daddy Yankee,male
Anuel Aa,male
Luis Fonsi,male
CNCO,male
CNCO,male
Piso 21,female
Shakira,female
Ozuna,female
Ricky Martin,female
J Balvin,male
Sebastian Yatra,female
Wisin,female
Don Omar,male
IAmChino,male
Sebastian Yatra,female
Nicky Jam,female
Cali Y El Dandee,male
Carlos Vives,male
Nacho,female
Ozuna,female
Prince Royce,female
Alejandro Fernandez,male
Maluma,female
Enrique Iglesias,male
Chino & Nacho,male
Farruko,male
Nicky Jam,female
Xantos,female
Daddy Yankee,male
Piso 21,female
Carlos Baute,male
Daddy Yankee,male
Reik,female
Reik,female
Zion & Lennox,female
Natalia Lafourcade,female
Cosculluela,male
Juanes,male
Carlos Vives,male
Fall Out Boy,male
Fall Out Boy,male
Fall Out Boy,male
Fall Out Boy,male
Fall Out Boy,male
Fall Out Boy,male
Fall Out Boy,male
Fall Out Boy,male
Selena Gomez,female
Luis Fonsi,male
Imagine Dragons,male
Charlie Puth,male
Shawn Mendes,female
Cashmere Cat,male
Lady Gaga,male
Kygo,male
OneRepublic,female
Hailee Steinfeld,male
Miley Cyrus,female
Zedd,female
Logic,male
Maggie Lindemann,female
Halsey,male
Cheat Codes,male
Niall Horan,female
Bebe Rexha,male
G-Eazy,male
Lord Huron,male
Calvin Harris,male
Vice,female
Kiiara,male
Clean Bandit,male
The Chainsmokers,female
French Montana,male
Kendrick Lamar,male
Blackbear,male
Jason Derulo,male
Imagine Dragons,male
Little Mix,male
Future,male
Kygo,male
Jonas Blue,male
The Chainsmokers,female
MØ,female
Zara Larsson,female
Future,male
Katy Perry,male
Harry Styles,male
Machine Gun Kelly,female
Julia Michaels,male
Bruno Mars,male
JP Cooper,male
ZAYN,female
Khalid,male
Martin Garrix,female
Drake,male
Ed Sheeran,male
Flo Rida,male
Nicki Minaj,female
Lil Wayne,male
Pitbull,female
Gym Class Heroes,male
The Wanted,female
Taio Cruz,female
JAY Z,male
B.o.B,male
Jason Derulo,male
T.I.,female
Far East Movement,male
Pitbull,female
Pitbull,female
MKTO,female
David Guetta,male
Katy Perry,male
Flo Rida,male
Snoop Dogg,female
Eminem,male
Kesha,male
Selena Gomez & The Scene,female
Swedish House Mafia,female
David Guetta,male
Natalie La Rose,female
Maroon 5,female
Nico & Vinz,female
Rihanna,female
OneRepublic,female
DJ Snake,male
Daft Punk,male
The Killers,female
Flo Rida,male
Drake,male
Shawn Mendes,female
Rita Ora,female
Arctic Monkeys,male
Benny Benassi,male
Drake,male
Sara Bareilles,female
Robin Thicke,female
Kendrick Lamar,male
Sean Kingston,female
Gwen Stefani,male
Hollyn,male
Kim Walker-Smith,male
Matthew West,female
MercyMe,female
Chris Tomlin,male
Sarah Reeves,female
Tauren Wells,female
Zach Williams,female
Natalie Grant,female
Citizen Way,male
Ryan Stevenson,female
Kim Walker-Smith,male
Switchfoot,female
Mandisa,female
Zach Williams,female
Crowder,male
Love and Theft,male
Tenth Avenue North,female
Hollyn,male
Casting Crowns,male
Aaron Shust,male
Hunter Hayes,male
Colton Dixon,male
Hillsong United,male
for KING & COUNTRY,male
North Point InsideOut,female
Reba McEntire,female
Hillsong United,male
Kim Walker-Smith,male
Grayson Reed,male
Third Day,female
Cody Carnes,male
MercyMe,female
Mallary Hope,female
The Afters,female
Mandisa,female
Holly Starr,male
Jamie Grace,male
Ellie Holcomb,male
Derek Minor,male
Kim Walker-Smith,male
for KING & COUNTRY,male
Jesus Culture,male
Hillsong Worship,male
Jordan Feliz,male
Elevation Worship,male
Danny Gokey,male
Jasmine Murray,male
Matt Hammitt,female
Sidewalk Prophets,female
Britt Nicole,male
Joshua Micah,male
Hillsong Young & Free,male
Kari Jobe,male
Natalie Grant,female
Lauren Daigle,male
Passion,female
Matt Redman,female
Steven Curtis Chapman,female
NEEDTOBREATHE,female
one sonic society,female
Passion,female
Phil Wickham,female
tobyMac,female
We Are Messengers,female
Cody Carnes,male
Ryan Stevenson,female
Victim Of Deception,female
A Wake in Providence,male
Infant Annihilator,male
Thy Art Is Murder,female
To The Grave,female
Beyond the Extraction,male
Into Oblivion,male
Hive,male
FRCTRD,male
Until We Die,female
Altered Perceptions,male
Black Tongue,male
I Shall Devour,male
I Declare War,male
Within Destruction,female
Traitors,female
Neberu,female
Signs of the Swarm,female
Shotgun Surgeon,female
Whitechapel,female
Advocates,male
A Trust Unclean,male
Obscure of Acacia,female
Mycelia,female
Science Of Sleep,female
Reaping Asmodeia,female
Walking Dead On Broadway,female
Darknet,male
The Machinist,female
Extortionist,male
The End At The Beginning,female
Risking It All,female
Conjonctive,male
At Rest,male
Iconoclast,male
Lorna Shore,male
Within The Ruins,female
Buried Side,male
Fit For An Autopsy,male
Belie My Burial,male
Crucify Me Gently,male
Lord of War,male
God Of Nothing,male
Shadow of Intent,female
Carnifex,male
Above, Below,male
Paragon,female
The Voynich Code,female
Chelsea Grin,male
Enterprise Earth,male
Emmure,male
Suicide Silence,female
Brojob,male
Aversions Crown,male
Skrillex,female
Skrillex,female
Skrillex,female
Skrillex,female
Skrillex,female
Skrillex,female
Skrillex,female
SALTNPAPER,female
Dynamic Duo,male
Oohyo,female
도시총각 Dosichonggak,female
Kevin Oh,male
Hyukoh,male
Hyukoh,male
Standing Egg,female
Standing Egg,female
Oohyo,female
Humming Urban Stereo,male
NELL,female
Vanilla Acoustic,female
PALGOU,female
DEAN,male
Gyepy,male
Jang Beom June,male
10cm,female
PALGOU,female
Donguy,male
Neon Bunny,female
SunWoo Jung-A,female
SBGB,female
Sentimental Scenery,female
플랫핏 Flat Feet,female
Urban Zakapa,female
10cm,female
Kwon Jin Ah,male
XIA,female
Sugarbowl,female
DyoN Joo,male
Flower Soo,male
Coffeeboy,male
Humming Urban Stereo,male
Clazziquai Project,male
Rude Paper,female
Only U,female
Big Brain,male
Jungkey,male
Mot,female
카우칩스 The CowChips,female
권나무 Kwon Tree,female
Standing Egg,female
Mot,female
SunWoo Jung-A,female
Okdal,female
Wable,female
Ibadi,male
Kim Woo-Joo,male
Cobi,male
Dean Lewis,male
Jon and Roy,male
J. Cole,male
J. Cole,male
J. Cole,male
J. Cole,male
J. Cole,male
Meek Mill,female
Meek Mill,female
Meek Mill,female
Meek Mill,female
Rick Ross,female
Rick Ross,female
Rick Ross,female
Rick Ross,female
Rick Ross,female
Rick Ross,female
Rick Ross,female
Rick Ross,female
Rick Ross,female
Wahlstedt,female
EDX,male
Still Young,female
Marshmello,female
Buku,male
Lex Luca,male
Ben Remember,male
Alok,male
Yellow Claw,female
Various Artists,female
Wahlstedt,female
Chris Lake,male
deadmau5,male
Dirtcaps,male
Geoxor,male
Showtek,female
Matrix & Futurebound,female
EDX,male
Seven Lions,female
Noisia,female
Kiso,male
Slushii,female
Sam F,female
Tom & Jame,female
Mickey Valen,female
Wahlstedt,female
Dimitri Vangelis & Wyman,male
Kato,male
Tujamo,female
Vato Gonzalez,female
San Holo,female
LVNDSCAPE,male
Cedric Gervais,male
SLUMBERJACK,female
Aire Atlantica,male
QUIX,female
Emmit Fenn,male
Keys N Krates,male
Skrillex,female
Bougenvilla,male
Borgore,male
Diplo,male
Martin Garrix,female
DOLF,male
Khrebto,male
The Chainsmokers,female
Kideko,male
Felix Cartal,male
Bassjackers,male
Yellow Claw,female
DJ Khaled,male
Shawn Mendes,female
Katy Perry,male
Paramore,female
Harry Styles,male
Julia Michaels,male
The Chainsmokers,female
Bruno Mars,male
Little Mix,male
Harry Styles,male
Loote,male
Gryffin,male
Logic,male
The Vamps,female
Burak Yeter,male
Galantis,male
Lil Uzi Vert,male
DNCE,male
Anne-Marie,male
Jon Bellion,male
Machine Gun Kelly,female
Rag'n'Bone Man,female
Halsey,male
Olivia Holt,female
